#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 463470592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=14604, tid=33904
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Nov 10 16:24:21 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 57.018262 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ecc083a20):  VMThread "VM Thread" [stack: 0x0000006e79a00000,0x0000006e79b00000] [id=33904]

Stack: [0x0000006e79a00000,0x0000006e79b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000006e0ebfdd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016eeb16e380


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 85B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 3 times (x 77B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 3 times (x 68B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 3 times (x 92B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 3 times (x 237B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 3 times (x 86B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 3 times (x 135B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 3 times (x 69B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 3 times (x 76B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 3 times (x 135B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 3 times (x 135B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 3 times (x 140B)
Class kotlin.sequences.DistinctSequence                                               : loaded 3 times (x 73B)
Class com.android.ide.common.gradle.Separator                                         : loaded 3 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 3 times (x 101B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 3 times (x 109B)
Class com.android.ide.common.gradle.Version                                           : loaded 3 times (x 73B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 3 times (x 78B)
Class kotlin.reflect.KProperty                                                        : loaded 3 times (x 68B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 3 times (x 87B)
Class it.unimi.dsi.fastutil.ints.IntArrays$Segment                                    : loaded 3 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 3 times (x 68B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 3 times (x 77B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 3 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 3 times (x 78B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 3 times (x 68B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 3 times (x 76B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 3 times (x 126B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 3 times (x 113B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 3 times (x 69B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings: loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 3 times (x 77B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort                          : loaded 3 times (x 88B)
Class kotlin.text.MatchGroupCollection                                                : loaded 3 times (x 68B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 3 times (x 117B)
Class it.unimi.dsi.fastutil.longs.LongCollection                                      : loaded 3 times (x 68B)
Class kotlin.reflect.KType                                                            : loaded 3 times (x 68B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 3 times (x 110B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 3 times (x 67B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 3 times (x 69B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 3 times (x 82B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 69B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 120B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion           : loaded 3 times (x 69B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 3 times (x 67B)
Class [Lcom.android.prefs.Global;                                                     : loaded 3 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 3 times (x 68B)
Class kotlin.io.TextStreamsKt                                                         : loaded 3 times (x 69B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 3 times (x 77B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 3 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 3 times (x 68B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 3 times (x 125B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 3 times (x 89B)
Class it.unimi.dsi.fastutil.objects.ReferenceSet                                      : loaded 3 times (x 68B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 3 times (x 67B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 3 times (x 67B)
Class com.android.resources.ResourceFolderType                                        : loaded 3 times (x 77B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 3 times (x 69B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 3 times (x 71B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 3 times (x 69B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 3 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 3 times (x 78B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 3 times (x 136B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion$NONE$1      : loaded 3 times (x 74B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 3 times (x 69B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 3 times (x 67B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 3 times (x 68B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 3 times (x 67B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 3 times (x 80B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 3 times (x 68B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class it.unimi.dsi.fastutil.Stack                                                     : loaded 3 times (x 68B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 80B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 3 times (x 123B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 3 times (x 85B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 3 times (x 68B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 3 times (x 68B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 3 times (x 77B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap                                     : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntMap                             : loaded 3 times (x 237B)
Class com.android.tools.lint.model.LintModelAndroidLibrary                            : loaded 3 times (x 68B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 3 times (x 70B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 3 times (x 89B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 69B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 68B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 3 times (x 92B)
Class com.google.common.collect.MapMaker                                              : loaded 3 times (x 70B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 80B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 3 times (x 68B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 3 times (x 75B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 3 times (x 120B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 3 times (x 68B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 3 times (x 77B)
Class it.unimi.dsi.fastutil.ints.AbstractIntCollection                                : loaded 3 times (x 183B)
Class [Lcom.android.tools.lint.model.LintModelArtifactType;                           : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$4                                  : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$3                                  : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$2                                  : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$1                                  : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$0                                  : loaded 3 times (x 73B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 3 times (x 69B)
Class it.unimi.dsi.fastutil.objects.ObjectCollection                                  : loaded 3 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelDependencyGraph                    : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 3 times (x 82B)
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 3 times (x 80B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 3 times (x 68B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$1                            : loaded 3 times (x 74B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 3 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelBuildFeatures                      : loaded 3 times (x 75B)
Class com.android.ide.common.blame.SourcePosition                                     : loaded 3 times (x 69B)
Class kotlin.KotlinVersion$Companion                                                  : loaded 3 times (x 69B)
Class com.android.utils.ILogger                                                       : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.longs.LongIterable                                        : loaded 3 times (x 68B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 3 times (x 69B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 81B)
Class com.android.utils.PositionXmlParser$Position                                    : loaded 3 times (x 76B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$$Lambda$0                                : loaded 3 times (x 74B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 68B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 3 times (x 103B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$0                            : loaded 3 times (x 74B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 3 times (x 77B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 3 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 3 times (x 68B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 80B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 3 times (x 74B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 149B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 3 times (x 68B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 3 times (x 68B)
Class com.android.io.CancellableFileIo                                                : loaded 3 times (x 69B)
Class Settings_gradle                                                                 : loaded 3 times (x 126B)
Class kotlin.sequences.SequenceScope                                                  : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.Object2IntFunction                                : loaded 3 times (x 68B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 81B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 3 times (x 68B)
Class com.android.utils.PositionXmlParser                                             : loaded 3 times (x 69B)
Class com.android.ide.common.gradle.Part                                              : loaded 3 times (x 75B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 3 times (x 73B)
Class kotlin.ranges.IntProgression                                                    : loaded 3 times (x 79B)
Class com.android.utils.NullLogger                                                    : loaded 3 times (x 83B)
Class com.android.prefs.VariableType                                                  : loaded 3 times (x 77B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 3 times (x 68B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 3 times (x 78B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 3 times (x 80B)
Class kotlin.Pair                                                                     : loaded 3 times (x 70B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 69B)
Class it.unimi.dsi.fastutil.objects.ObjectSet                                         : loaded 3 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 3 times (x 68B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 3 times (x 68B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 69B)
Class com.android.builder.model.MavenCoordinates                                      : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 3 times (x 67B)
Class kotlin.collections.AbstractIterator                                             : loaded 3 times (x 81B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 3 times (x 67B)
Class kotlin.reflect.KClass                                                           : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 3 times (x 73B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 67B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 3 times (x 172B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 3 times (x 140B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 3 times (x 68B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 80B)
Class com.android.prefs.QueryResult                                                   : loaded 3 times (x 82B)
Class com.android.utils.EnvironmentProvider                                           : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 3 times (x 68B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector$createUastHandler$1: loaded 3 times (x 125B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 104B)
Class com.android.utils.PositionXmlParser$DomBuilder                                  : loaded 3 times (x 146B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelJavaLibrary                               : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap                             : loaded 3 times (x 245B)
Class it.unimi.dsi.fastutil.ints.IntBidirectionalIterator                             : loaded 3 times (x 68B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelSeverity$Companion                        : loaded 3 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 3 times (x 80B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 3 times (x 68B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 3 times (x 67B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 3 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelDependency                         : loaded 3 times (x 84B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 3 times (x 69B)
Class com.android.utils.XmlUtils                                                      : loaded 3 times (x 69B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 3 times (x 113B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 68B)
Class com.android.sdklib.AndroidVersion$AndroidVersionException                       : loaded 3 times (x 80B)
Class kotlin.collections.IntIterator                                                  : loaded 3 times (x 80B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 69B)
Class [Lkotlin.Function;                                                              : loaded 3 times (x 67B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 3 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KPackageImpl$$Lambda$0                              : loaded 3 times (x 74B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap$FastEntrySet                        : loaded 3 times (x 68B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 68B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 69B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 3 times (x 67B)
Class com.google.common.collect.HashMultimap                                          : loaded 3 times (x 172B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 74B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$1                             : loaded 3 times (x 74B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$0                             : loaded 3 times (x 74B)
Class com.android.prefs.VariableValue                                                 : loaded 3 times (x 82B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 107B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 69B)
Class com.google.gson.JsonSyntaxException                                             : loaded 3 times (x 80B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 3 times (x 69B)
Class com.google.common.collect.CollectCollectors$EnumSetAccumulator                  : loaded 3 times (x 70B)
Class kotlin.reflect.KCallable                                                        : loaded 3 times (x 68B)
Class com.android.utils.Pair                                                          : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortIndirect                  : loaded 3 times (x 88B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 3 times (x 73B)
Class [Lcom.android.tools.lint.model.LintModelSeverity;                               : loaded 3 times (x 67B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 166B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 3 times (x 80B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 137B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectCollection                          : loaded 3 times (x 141B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$$Lambda$0                     : loaded 3 times (x 74B)
Class kotlin.text.RegexKt                                                             : loaded 3 times (x 69B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap$KeySet                      : loaded 3 times (x 178B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 89B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 80B)
Class androidx.lifecycle.lint.NonNullableMutableLiveDataDetector$createUastHandler$1  : loaded 3 times (x 125B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtDotQualifiedExpression;                            : loaded 2 times (x 67B)
Class com.android.tools.lint.UastEnvironmentVirtualFileUtilsKt$getSourceFilePaths$1   : loaded 2 times (x 123B)
Class com.intellij.psi.impl.search.MethodSuperSearcher                                : loaded 2 times (x 75B)
Class com.intellij.openapi.util.Condition$2                                           : loaded 2 times (x 84B)
Class org.codehaus.groovy.ast.expr.Expression                                         : loaded 2 times (x 125B)
Class org.codehaus.groovy.reflection.CachedClass$6                                    : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$15                          : loaded 2 times (x 74B)
Class com.intellij.openapi.util.Condition$3                                           : loaded 2 times (x 84B)
Class com.android.tools.lint.checks.SdkSuppressDetector$Companion                     : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$14                          : loaded 2 times (x 74B)
Class org.codehaus.groovy.reflection.CachedClass$7                                    : loaded 2 times (x 80B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$16                          : loaded 2 times (x 74B)
Class com.intellij.psi.impl.light.LightParameter                                      : loaded 2 times (x 751B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPropertyAccessorStub                       : loaded 2 times (x 68B)
Class com.intellij.openapi.progress.ProgressManager                                   : loaded 2 times (x 91B)
Class org.codehaus.groovy.reflection.CachedClass$8                                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics               : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.JvmTarget;                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.InnerClassInsideValueClass                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$17                          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderFactory$KtClassFileViewProvider: loaded 2 times (x 158B)
Class com.intellij.psi.impl.smartPointers.SmartTypePointerManagerImpl                 : loaded 2 times (x 71B)
