#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1353808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=33632, tid=37272
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov  7 18:22:48 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 33258.147632 seconds (0d 9h 14m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddc60c97c0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=37272, stack(0x0000001ea5c00000,0x0000001ea5d00000)]


Current CompileTask:
C2:33258147 144901       4       com.android.tools.r8.internal.cr0::c (1180 bytes)

Stack: [0x0000001ea5c00000,0x0000001ea5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x1be312]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.resolve.checkers.PlatformDiagnosticSuppressorClashesResolver: loaded 3 times (x 71B)
Class org.codehaus.groovy.ast.Parameter                                               : loaded 3 times (x 149B)
Class org.jetbrains.kotlin.name.FqNameUnsafe$Companion                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$SuspendFunction        : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocTokens$1                                    : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.psi.KtSuperTypeListEntry                                   : loaded 3 times (x 443B)
Class groovy.lang.MetaObjectProtocol                                                  : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 3 times (x 77B)
Class org.codehaus.groovy.runtime.wrappers.Wrapper                                    : loaded 3 times (x 86B)
Class com.google.common.base.Splitter$5                                               : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.ActualTypealiasToSpecialAnnotationChecker : loaded 3 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierListOwnerStub;                             : loaded 3 times (x 67B)
Class org.codehaus.groovy.classgen.InnerClassCompletionVisitor                        : loaded 3 times (x 210B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocTokens$2                                    : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.psi.KtParameter                                            : loaded 3 times (x 1153B)
Class com.google.gson.TypeAdapter                                                     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinFinderMarker                             : loaded 3 times (x 68B)
Class org.codehaus.groovy.runtime.metaclass.TransformMetaMethod                       : loaded 3 times (x 94B)
Class org.jetbrains.kotlin.psi.KtArrayAccessExpression                                : loaded 3 times (x 503B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IMPORT_LAST_NAME$1       : loaded 3 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.misc.ParseCancellationException                   : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.util.TypeRegistry                                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.DefaultImportProvider$DefaultImportsKey            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.java.JavaClassFinder$Request                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtSuperTypeList                                        : loaded 3 times (x 445B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$EntryIterator             : loaded 3 times (x 68B)
Class org.codehaus.groovy.util.AbstractConcurrentMap                                  : loaded 3 times (x 80B)
Class [Lorg.codehaus.groovy.classgen.asm.BinaryExpressionWriter;                      : loaded 3 times (x 67B)
Class [Lcom.google.protobuf.ProtocolMessageEnum;                                      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$PARAMETER_VARARG_MODIFIER$1: loaded 3 times (x 72B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeNamePairContext                : loaded 3 times (x 156B)
Class com.android.prefs.AndroidLocationsException                                     : loaded 3 times (x 80B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNConfig$SemanticContextATNConfig            : loaded 3 times (x 82B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeNamePairsContext               : loaded 3 times (x 160B)
Class org.jetbrains.kotlin.types.AbstractTypePreparator                               : loaded 3 times (x 70B)
Class groovyjarjarasm.asm.RecordComponentVisitor                                      : loaded 3 times (x 75B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImpl: loaded 3 times (x 80B)
Class org.jetbrains.kotlin.resolve.checkers.PlatformDiagnosticSuppressor              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtImportDirectiveElementType            : loaded 3 times (x 101B)
Class com.google.protobuf.ProtocolMessageEnum                                         : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 3 times (x 68B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 149B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver$FallbackToDefault: loaded 3 times (x 71B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem$Companion                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.mpp.PropertySymbolMarker                                   : loaded 3 times (x 68B)
Class com.android.tools.analytics.AnalyticsSettings$optedIn$1                         : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.psi.KtAnonymousInitializer                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.config.JvmTarget                                           : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaClassImpl                     : loaded 3 times (x 137B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclaratorIdContext        : loaded 3 times (x 155B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 3 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$RparenContext                      : loaded 3 times (x 155B)
Class [Lorg.codehaus.groovy.control.CompilePhase;                                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer                                : loaded 3 times (x 81B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeAlias;                                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.name.FqNamesUtilKt                                         : loaded 3 times (x 69B)
Class [Lorg.codehaus.groovy.util.AbstractConcurrentMapBase$Segment;                   : loaded 3 times (x 67B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.descriptors.java.JavaVisibilities$ProtectedStaticVisibility: loaded 3 times (x 77B)
Class [Lorg.jetbrains.kotlin.descriptors.ClassKind;                                   : loaded 3 times (x 67B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleRegistry                        : loaded 3 times (x 75B)
Class org.codehaus.groovy.reflection.MixinInMetaClass                                 : loaded 3 times (x 85B)
Class org.codehaus.groovy.ast.GroovyClassVisitor                                      : loaded 3 times (x 68B)
Class org.codehaus.groovy.transform.stc.ExtensionMethodCache                          : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.psi.KtLabeledExpression                                    : loaded 3 times (x 552B)
Class groovyjarjarantlr4.v4.runtime.atn.PrecedencePredicateTransition                 : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.psi.KtDeclarationModifierList                              : loaded 3 times (x 508B)
Class org.jetbrains.kotlin.types.TypeSystemCommonBackendContext                       : loaded 3 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CastExprAltContext                 : loaded 3 times (x 157B)
Class org.jetbrains.kotlin.builtins.PrimitiveType                                     : loaded 3 times (x 77B)
Class org.codehaus.groovy.runtime.metaclass.ReflectionMetaMethod                      : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.asJava.KtLightClassMarker                                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.utils.SmartList$SingletonIterator                          : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.types.model.DynamicTypeMarker                              : loaded 3 times (x 68B)
Class org.codehaus.groovy.ast.ClassNode                                               : loaded 3 times (x 241B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ArgumentsContext                   : loaded 3 times (x 158B)
Class org.codehaus.groovy.control.StaticVerifier                                      : loaded 3 times (x 211B)
Class groovyjarjarantlr4.v4.runtime.dfa.HashEdgeMap                                   : loaded 3 times (x 96B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.analyzer.CompilationErrorException                         : loaded 3 times (x 80B)
Class org.codehaus.groovy.runtime.memoize.CommonCache                                 : loaded 3 times (x 152B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CatchClauseContext                 : loaded 3 times (x 162B)
Class it.unimi.dsi.fastutil.ints.IntBidirectionalIterator                             : loaded 3 times (x 68B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassifierStub                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.extensions.AssignResolutionAltererExtension$Companion: loaded 3 times (x 70B)
Class com.android.tools.analytics.Environment$Companion$SYSTEM$1                      : loaded 3 times (x 71B)
Class com.android.tools.analytics.AnalyticsSettingsData                               : loaded 3 times (x 70B)
Class org.codehaus.groovy.control.ErrorCollector                                      : loaded 3 times (x 97B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$PROPERTY_INITIALIZER$1   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryClassSignatureParser: loaded 3 times (x 70B)
Class Settings_gradle                                                                 : loaded 3 times (x 126B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclarationEntry                        : loaded 3 times (x 1235B)
Class org.codehaus.groovy.runtime.ProcessGroovyMethods                                : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtPureClassOrObject;                                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.fir.extensions.FirExtensionRegistrarAdapter$Companion      : loaded 3 times (x 70B)
Class groovy.lang.MetaBeanProperty                                                    : loaded 3 times (x 81B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EqualityExprAltContext             : loaded 3 times (x 164B)
Class org.codehaus.groovy.control.StaticImportVisitor                                 : loaded 3 times (x 221B)
Class org.codehaus.groovy.control.OptimizerVisitor                                    : loaded 3 times (x 215B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.ATNType;                                    : loaded 3 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$RelationalExprAltContext           : loaded 3 times (x 169B)
Class org.apache.groovy.parser.antlr4.GroovyParser$SynchronizedStmtAltContext         : loaded 3 times (x 159B)
Class org.jetbrains.kotlin.diagnostics.Severity                                       : loaded 3 times (x 77B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap                             : loaded 3 times (x 245B)
Class org.codehaus.groovy.ast.stmt.CaseStatement                                      : loaded 3 times (x 112B)
Class org.codehaus.groovy.ast.expr.DeclarationExpression                              : loaded 3 times (x 135B)
Class it.unimi.dsi.fastutil.objects.Object2IntFunction                                : loaded 3 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.descriptors.ValueClassRepresentation                       : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration                        : loaded 3 times (x 84B)
Class groovy.lang.Buildable                                                           : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.utils.WrappedValues$ThrowableWrapper                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirementTable$Companion : loaded 3 times (x 69B)
Class org.codehaus.groovy.runtime.MethodKey                                           : loaded 3 times (x 77B)
Class groovyjarjarasm.asm.FieldVisitor                                                : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.load.java.structure.JavaMember                             : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntFunction                        : loaded 3 times (x 117B)
Class org.jetbrains.kotlin.utils.WrappedValues$WrappedProcessCanceledException        : loaded 3 times (x 80B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LocalVariableDeclarationContext    : loaded 3 times (x 155B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleResolver$SERVICE             : loaded 3 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelLintOptions                        : loaded 3 times (x 101B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl              : loaded 3 times (x 89B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.CharacterArrayGetAtMetaMethod        : loaded 3 times (x 95B)
Class org.apache.groovy.parser.antlr4.TryWithResourcesASTTransformation               : loaded 3 times (x 72B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationsStatus                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.AnalysisHandlerExtension$Companion  : loaded 3 times (x 70B)
Class org.codehaus.groovy.ast.expr.CastExpression                                     : loaded 3 times (x 131B)
Class com.google.protobuf.UnsafeUtil                                                  : loaded 3 times (x 69B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$TYPEALIAS_TYPE_REFERENCE$1: loaded 3 times (x 72B)
Class kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher                      : loaded 3 times (x 110B)
Class org.jetbrains.kotlin.psi.KtWhenConditionIsPattern                               : loaded 3 times (x 376B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FieldDeclarationContext            : loaded 3 times (x 155B)
Class org.jetbrains.kotlin.psi.KtContextReceiverList                                  : loaded 3 times (x 441B)
Class org.codehaus.groovy.reflection.CachedMethod$MyComparator                        : loaded 3 times (x 88B)
Class [Lorg.jetbrains.kotlin.psi.KtParameterList;                                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.KtImportInfo$ImportContent                             : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationStub;                                   : loaded 3 times (x 67B)
Class org.codehaus.groovy.runtime.GroovyCategorySupport$MyThreadLocal                 : loaded 3 times (x 81B)
Class [Lorg.codehaus.groovy.ast.ClassNode;                                            : loaded 3 times (x 67B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 170B)
Class org.codehaus.groovy.util.ReferenceType$HardRef                                  : loaded 3 times (x 78B)
Class org.codehaus.groovy.ast.GroovyCodeVisitor                                       : loaded 3 times (x 68B)
Class org.codehaus.groovy.runtime.InvokerInvocationException                          : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.types.model.TypeSystemInferenceExtensionContext            : loaded 3 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerActionType                               : loaded 3 times (x 77B)
Class groovyjarjarantlr4.v4.runtime.misc.Utils                                        : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 3 times (x 68B)
Class com.android.prefs.QueryResult                                                   : loaded 3 times (x 82B)
Class groovyjarjarantlr4.v4.runtime.ProxyParserErrorListener                          : loaded 3 times (x 83B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeConstraintList;                                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.LazyStringList                                    : loaded 3 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CommandArgumentContext             : loaded 3 times (x 158B)
Class org.codehaus.groovy.runtime.ScriptBytecodeAdapter                               : loaded 3 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EnhancedArgumentListInParContext   : loaded 3 times (x 160B)
Class org.apache.groovy.parser.antlr4.AstBuilder                                      : loaded 3 times (x 647B)
Class com.google.protobuf.InvalidProtocolBufferException                              : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleFinder                        : loaded 3 times (x 73B)
Class org.codehaus.groovy.classgen.asm.indy.IndyCallSiteWriter                        : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlags$WhenMappings  : loaded 3 times (x 69B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeConstraint;                                    : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 3 times (x 78B)
Class kotlinx.coroutines.Delay                                                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.lexer.KtModifierKeywordToken                               : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.name.State                                                 : loaded 3 times (x 77B)
Class org.codehaus.groovy.control.LabelVerifier                                       : loaded 3 times (x 211B)
Class com.android.utils.StringHelper                                                  : loaded 3 times (x 69B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.CharacterArrayPutAtMetaMethod        : loaded 3 times (x 95B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 3 times (x 68B)
Class org.codehaus.groovy.util.ManagedReference                                       : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.psi.KtDeclarationImpl                                      : loaded 3 times (x 643B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableNamesContext               : loaded 3 times (x 160B)
Class com.google.protobuf.AbstractMessageLite                                         : loaded 3 times (x 99B)
Class org.jetbrains.kotlin.platform.TargetPlatformVersion$NoVersion                   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.psi.KtSuperExpression                                      : loaded 3 times (x 437B)
Class org.jetbrains.kotlin.descriptors.ClassKind                                      : loaded 3 times (x 77B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.RuleStartState;                             : loaded 3 times (x 67B)
Class org.codehaus.groovy.util.Reference                                              : loaded 3 times (x 68B)
Class org.codehaus.groovy.runtime.wrappers.PojoWrapper                                : loaded 3 times (x 86B)
Class [Lorg.jetbrains.kotlin.psi.KtStatementExpression;                               : loaded 3 times (x 67B)
Class org.codehaus.groovy.classgen.asm.OperandStack                                   : loaded 3 times (x 93B)
Class org.codehaus.groovy.classgen.EnumVisitor                                        : loaded 3 times (x 210B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeReference;                                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.mpp.TypeParameterSymbolMarker                              : loaded 3 times (x 68B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 3 times (x 90B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$ELSE_ENTRY$1             : loaded 3 times (x 72B)
Class com.google.common.base.Strings                                                  : loaded 3 times (x 69B)
Class groovy.lang.MetaClassImpl$1                                                     : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$PARAMETERS_WITH_DEFAULT_VALUE$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateWarnByDefault: loaded 3 times (x 69B)
Class org.codehaus.groovy.runtime.memoize.UnlimitedConcurrentCache                    : loaded 3 times (x 132B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationsContainer;                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.container.CacheKt                                          : loaded 3 times (x 69B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 3 times (x 68B)
Class org.codehaus.groovy.ast.expr.BooleanExpression                                  : loaded 3 times (x 126B)
Class groovyjarjarantlr4.v4.runtime.NoViableAltException                              : loaded 3 times (x 90B)
Class groovy.lang.MetaClassImpl$2                                                     : loaded 3 times (x 94B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$Entry                                : loaded 3 times (x 72B)
Class org.apache.groovy.parser.antlr4.GroovyParser$BlockStatementsContext             : loaded 3 times (x 158B)
Class org.jetbrains.kotlin.load.java.ReportLevel                                      : loaded 3 times (x 77B)
Class groovyjarjarantlr4.v4.runtime.Vocabulary                                        : loaded 3 times (x 68B)
Class groovyjarjarasm.asm.ModuleWriter                                                : loaded 3 times (x 80B)
Class com.android.tools.analytics.AnalyticsSettingsData$DataTypeAdapter               : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 3 times (x 165B)
Class kotlinx.coroutines.scheduling.DefaultScheduler                                  : loaded 3 times (x 110B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.KtVisitor                                              : loaded 3 times (x 189B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 3 times (x 82B)
Class groovy.lang.MetaClassImpl$3                                                     : loaded 3 times (x 76B)
Class org.codehaus.groovy.reflection.stdclasses.FloatCachedClass                      : loaded 3 times (x 93B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNDeserializer$UnicodeDeserializingMode      : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.results.TypeSpecificityComparator$NONE       : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.descriptors.annotations.AnnotationUseSiteTarget            : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsImpl                         : loaded 3 times (x 79B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CreatedNameContext                 : loaded 3 times (x 158B)
Class [Lcom.android.utils.StdLogger$Level;                                            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$Function               : loaded 3 times (x 74B)
Class groovy.lang.SpreadMapEvaluatingException                                        : loaded 3 times (x 85B)
Class org.codehaus.groovy.ast.expr.ConstructorCallExpression                          : loaded 3 times (x 139B)
Class groovy.lang.MetaClassImpl$4                                                     : loaded 3 times (x 75B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EnhancedForControlContext          : loaded 3 times (x 160B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 3 times (x 170B)
Class org.jetbrains.kotlin.psi.psiUtil.KtPsiUtilKt                                    : loaded 3 times (x 69B)
Class org.codehaus.groovy.reflection.stdclasses.ObjectCachedClass                     : loaded 3 times (x 93B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CatchTypeContext                   : loaded 3 times (x 158B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 3 times (x 158B)
Class [Lgroovyjarjarantlr4.v4.runtime.dfa.DFA;                                        : loaded 3 times (x 67B)
Class org.codehaus.groovy.vmplugin.v9.ClassFinder$1                                   : loaded 3 times (x 82B)
Class groovy.lang.MetaClassImpl$5                                                     : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.MemberSignature                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.types.model.TypeParameterMarker                            : loaded 3 times (x 68B)
Class org.codehaus.groovy.runtime.typehandling.GroovyCastException                    : loaded 3 times (x 80B)
Class groovyjarjarasm.asm.ModuleVisitor                                               : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.types.model.FlexibleTypeMarker                             : loaded 3 times (x 68B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.LocalVariableTypeParametersChecker        : loaded 3 times (x 72B)
Class org.codehaus.groovy.classgen.asm.BytecodeHelper$StoreVarHandler                 : loaded 3 times (x 78B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 135B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.psi.KtExpressionCodeFragmentType                           : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMapping$Companion       : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IMPORT_ALIAS$1           : loaded 3 times (x 72B)
Class groovy.lang.MetaClassImpl$6                                                     : loaded 3 times (x 75B)
Class org.apache.groovy.parser.antlr4.GroovyParser$BreakStatementContext              : loaded 3 times (x 156B)
Class org.jetbrains.kotlin.psi.LambdaArgument                                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.container.ComponentResolveContext                          : loaded 3 times (x 73B)
Class kotlinx.coroutines.CoroutineContextKt$hasCopyableElements$1                     : loaded 3 times (x 76B)
